,MV,P,PE,VO
2004-10-04,373.08,1.5,,
2004-10-11,373.08,1.5,,
2004-10-18,373.08,1.5,,
2004-10-25,373.08,1.5,,
2004-11-01,373.08,1.5,,
2004-11-08,373.08,1.5,,
2004-11-15,373.08,1.5,,
2004-11-22,373.08,1.5,,
2004-11-29,373.08,1.5,,
2004-12-06,373.08,1.5,,
2004-12-13,373.08,1.5,,
2004-12-20,373.08,1.5,,
2004-12-27,373.08,1.5,,
2005-01-03,373.08,1.5,,
2005-01-10,373.08,1.5,,
2005-01-17,373.08,1.5,,
2005-01-24,373.08,1.5,,
2005-01-31,373.08,1.5,,
2005-02-07,373.08,1.5,,
2005-02-14,373.08,1.5,,
2005-02-21,373.08,1.5,,
2005-02-28,373.08,1.5,,
2005-03-07,373.08,1.5,,
2005-03-14,373.08,1.5,,
2005-03-21,373.08,1.5,,
2005-03-28,373.08,1.5,,
2005-04-04,373.08,1.5,,
2005-04-11,373.08,1.5,,
2005-04-18,373.08,1.5,,
2005-04-25,373.08,1.5,,
2005-05-02,373.08,1.5,,
2005-05-09,373.08,1.5,,
2005-05-16,373.08,1.5,,
2005-05-23,373.08,1.5,,
2005-05-30,373.08,1.5,,
2005-06-06,373.08,1.5,,
2005-06-13,373.08,1.5,,
2005-06-20,373.08,1.5,,
2005-06-27,373.08,1.5,,
2005-07-04,373.08,1.5,,
2005-07-11,373.08,1.5,,
2005-07-18,373.08,1.5,,
2005-07-25,373.08,1.5,,
2005-08-01,373.08,1.5,,
2005-08-08,373.08,1.5,,
2005-08-15,373.08,1.5,,
2005-08-22,373.08,1.5,,
2005-08-29,373.08,1.5,,
2005-09-05,373.08,1.5,,
2005-09-12,373.08,1.5,,
2005-09-19,373.08,1.5,,
2005-09-26,373.08,1.5,,
2005-10-03,373.08,1.5,,
2005-10-10,373.08,1.5,,
2005-10-17,373.08,1.5,,
2005-10-24,373.08,1.5,,
2005-10-31,373.08,1.5,,
2005-11-07,373.08,1.5,,
2005-11-14,373.08,1.5,,
2005-11-21,373.08,1.5,,
2005-11-28,373.08,1.5,,
2005-12-05,373.08,1.5,,
2005-12-12,373.08,1.5,,
2005-12-19,373.08,1.5,,
2005-12-26,373.08,1.5,,
2006-01-02,373.08,1.5,,
2006-01-09,373.08,1.5,,
2006-01-16,373.08,1.5,,
2006-01-23,373.08,1.5,,
2006-01-30,373.08,1.5,,
2006-02-06,373.08,1.5,,
2006-02-13,373.08,1.5,,
2006-02-20,373.08,1.5,,
2006-02-27,373.08,1.5,,
2006-03-06,373.08,1.5,,
2006-03-13,373.08,1.5,,
2006-03-20,373.08,1.5,,
2006-03-27,373.08,1.5,,
2006-04-03,373.08,1.5,,
2006-04-10,373.08,1.5,,
2006-04-17,373.08,1.5,,
2006-04-24,373.08,1.5,,
2006-05-01,373.08,1.5,,
2006-05-08,373.08,1.5,,
2006-05-15,373.08,1.5,,
2006-05-22,373.08,1.5,,
2006-05-29,373.08,1.5,,
2006-06-05,373.08,1.5,,
2006-06-12,373.08,1.5,,
2006-06-19,373.08,1.5,,
2006-06-26,373.08,1.5,,
2006-07-03,373.08,1.5,,
2006-07-10,373.08,1.5,,
2006-07-17,373.08,1.5,,
2006-07-24,373.08,1.5,,
2006-07-31,373.08,1.5,,
2006-08-07,373.08,1.5,,
2006-08-14,373.08,1.5,,
2006-08-21,373.08,1.5,,
2006-08-28,373.08,1.5,,
2006-09-04,373.08,1.5,,
2006-09-11,373.08,1.5,,
2006-09-18,373.08,1.5,,
2006-09-25,373.08,1.5,,
2006-10-02,373.08,1.5,,
2006-10-09,373.08,1.5,,
2006-10-16,373.08,1.5,,
2006-10-23,373.08,1.5,,
2006-10-30,373.08,1.5,,
2006-11-06,373.08,1.5,,
2006-11-13,373.08,1.5,,
2006-11-20,373.08,1.5,,
2006-11-27,373.08,1.5,,
2006-12-04,373.08,1.5,,
2006-12-11,373.08,1.5,,
2006-12-18,373.08,1.5,,
2006-12-25,373.08,1.5,,
2007-01-01,373.08,1.5,,
2007-01-08,373.08,1.5,,
2007-01-15,373.08,1.5,,
2007-01-22,373.08,1.5,,
2007-01-29,373.08,1.5,,
2007-02-05,373.08,1.5,,
2007-02-12,373.08,1.5,,
2007-02-19,373.08,1.5,,
2007-02-26,373.08,1.5,,
2007-03-05,373.08,1.5,,
2007-03-12,373.08,1.5,,
2007-03-19,373.08,1.5,,
2007-03-26,373.08,1.5,,
2007-04-02,373.08,1.5,,
2007-04-09,373.08,1.5,,
2007-04-16,373.08,1.5,,
2007-04-23,373.08,1.5,,
2007-04-30,373.08,1.5,,
2007-05-07,373.08,1.5,,
2007-05-14,373.08,1.5,,
2007-05-21,373.08,1.5,,
2007-05-28,373.08,1.5,,
2007-06-04,373.08,1.5,,
2007-06-11,373.08,1.5,,
2007-06-18,373.08,1.5,,
2007-06-25,373.08,1.5,,
2007-07-02,373.08,1.5,,
2007-07-09,373.08,1.5,,
2007-07-16,373.08,1.5,,
2007-07-23,373.08,1.5,,
2007-07-30,373.08,1.5,,
2007-08-06,373.08,1.5,,
2007-08-13,373.08,1.5,,
2007-08-20,373.08,1.5,,
2007-08-27,373.08,1.5,,
2007-09-03,373.08,1.5,,
2007-09-10,373.08,1.5,,
2007-09-17,373.08,1.5,,
2007-09-24,373.08,1.5,,
2007-10-01,373.08,1.5,,
2007-10-08,373.08,1.5,,
2007-10-15,373.08,1.5,,
2007-10-22,373.08,1.5,,
2007-10-29,373.08,1.5,,
2007-11-05,373.08,1.5,,
2007-11-12,373.08,1.5,,
2007-11-19,373.08,1.5,,
2007-11-26,373.08,1.5,,
2007-12-03,373.08,1.5,,
2007-12-10,373.08,1.5,,
2007-12-17,373.08,1.5,,
2007-12-24,373.08,1.5,,
2007-12-31,373.08,1.5,,
2008-01-07,373.08,1.5,,
2008-01-14,373.08,1.5,,
2008-01-21,373.08,1.5,,
2008-01-28,373.08,1.5,,
2008-02-04,373.08,1.5,,
2008-02-11,373.08,1.5,,
2008-02-18,373.08,1.5,,
2008-02-25,373.08,1.5,,
2008-03-03,373.08,1.5,,
2008-03-10,373.08,1.5,,
2008-03-17,373.08,1.5,,
2008-03-24,373.08,1.5,,
2008-03-31,373.08,1.5,,
2008-04-07,373.08,1.5,,
2008-04-14,373.08,1.5,,
2008-04-21,373.08,1.5,,
2008-04-28,373.08,1.5,,
2008-05-05,373.08,1.5,,
2008-05-12,373.08,1.5,,
2008-05-19,373.08,1.5,,
2008-05-26,373.08,1.5,,
2008-06-02,373.08,1.5,,
2008-06-09,373.08,1.5,,
2008-06-16,373.08,1.5,,
2008-06-23,373.08,1.5,,
2008-06-30,373.08,1.5,,
2008-07-07,373.08,1.5,,
2008-07-14,373.08,1.5,,
2008-07-21,373.08,1.5,,
2008-07-28,373.08,1.5,,
2008-08-04,373.08,1.5,,
2008-08-11,373.08,1.5,,
2008-08-18,373.08,1.5,,
2008-08-25,373.08,1.5,,
2008-09-01,373.08,1.5,,
2008-09-08,373.08,1.5,,
2008-09-15,373.08,1.5,,
2008-09-22,373.08,1.5,,
2008-09-29,373.08,1.5,,
2008-10-06,373.08,1.5,,
2008-10-13,373.08,1.5,,
2008-10-20,373.08,1.5,,
2008-10-27,373.08,1.5,,
2008-11-03,373.08,1.5,,
2008-11-10,373.08,1.5,,
2008-11-17,373.08,1.5,,
2008-11-24,373.08,1.5,,
2008-12-01,373.08,1.5,,
2008-12-08,373.08,1.5,,
2008-12-15,373.08,1.5,,
2008-12-22,373.08,1.5,,
2008-12-29,373.08,1.5,,
2009-01-05,373.08,1.5,,
2009-01-12,373.08,1.5,,
2009-01-19,373.08,1.5,,
2009-01-26,373.08,1.5,,
2009-02-02,373.08,1.5,,
2009-02-09,373.08,1.5,,
2009-02-16,373.08,1.5,,
2009-02-23,373.08,1.5,,
2009-03-02,373.08,1.5,,
2009-03-09,373.08,1.5,,
2009-03-16,373.08,1.5,,
2009-03-23,373.08,1.5,,
2009-03-30,373.08,1.5,,
2009-04-06,373.08,1.5,,
2009-04-13,373.08,1.5,,
2009-04-20,373.08,1.5,,
2009-04-27,373.08,1.5,,
2009-05-04,373.08,1.5,,
2009-05-11,373.08,1.5,,
2009-05-18,373.08,1.5,,
2009-05-25,373.08,1.5,,
2009-06-01,373.08,1.5,,
2009-06-08,373.08,1.5,,
2009-06-15,373.08,1.5,,
2009-06-22,373.08,1.5,,
2009-06-29,373.08,1.5,,
2009-07-06,373.08,1.5,,
2009-07-13,373.08,1.5,,
2009-07-20,373.08,1.5,,
2009-07-27,373.08,1.5,,
2009-08-03,373.08,1.5,,
2009-08-10,373.08,1.5,,
2009-08-17,373.08,1.5,,
2009-08-24,373.08,1.5,,
2009-08-31,373.08,1.5,,
2009-09-07,373.08,1.5,,
2009-09-14,373.08,1.5,,
2009-09-21,373.08,1.5,,
2009-09-28,373.08,1.5,,
2009-10-05,373.08,1.5,,
2009-10-12,373.08,1.5,,
2009-10-19,373.08,1.5,,
2009-10-26,373.08,1.5,,
2009-11-02,373.08,1.5,,
2009-11-09,373.08,1.5,,
2009-11-16,373.08,1.5,,
2009-11-23,373.08,1.5,,
2009-11-30,373.08,1.5,,
2009-12-07,373.08,1.5,,
2009-12-14,373.08,1.5,,
2009-12-21,373.08,1.5,,
2009-12-28,373.08,1.5,,
2010-01-04,373.08,1.5,,
2010-01-11,373.08,1.5,,
2010-01-18,373.08,1.5,,
2010-01-25,373.08,1.5,,
2010-02-01,373.08,1.5,,
2010-02-08,373.08,1.5,,
2010-02-15,373.08,1.5,,
2010-02-22,373.08,1.5,,
2010-03-01,373.08,1.5,,
2010-03-08,373.08,1.5,,
2010-03-15,373.08,1.5,,
2010-03-22,373.08,1.5,,
2010-03-29,373.08,1.5,,
2010-04-05,373.08,1.5,,
2010-04-12,373.08,1.5,,
2010-04-19,373.08,1.5,,
2010-04-26,373.08,1.5,,
2010-05-03,373.08,1.5,,
2010-05-10,373.08,1.5,,
2010-05-17,373.08,1.5,,
2010-05-24,373.08,1.5,,
2010-05-31,373.08,1.5,,
2010-06-07,373.08,1.5,,
2010-06-14,373.08,1.5,,
2010-06-21,373.08,1.5,,
2010-06-28,373.08,1.5,,
2010-07-05,373.08,1.5,,
2010-07-12,373.08,1.5,,
2010-07-19,373.08,1.5,,
2010-07-26,373.08,1.5,,
2010-08-02,373.08,1.5,,
2010-08-09,373.08,1.5,,
2010-08-16,373.08,1.5,,
2010-08-23,373.08,1.5,,
2010-08-30,373.08,1.5,,
2010-09-06,373.08,1.5,,
2010-09-13,373.08,1.5,,
2010-09-20,373.08,1.5,,
2010-09-27,373.08,1.5,,
2010-10-04,373.08,1.5,,
2010-10-11,373.08,1.5,,
2010-10-18,373.08,1.5,,
2010-10-25,373.08,1.5,,
2010-11-01,373.08,1.5,,
2010-11-08,373.08,1.5,,
2010-11-15,373.08,1.5,,
2010-11-22,373.08,1.5,,
2010-11-29,373.08,1.5,,
2010-12-06,373.08,1.5,,
2010-12-13,373.08,1.5,,
2010-12-20,373.08,1.5,,
2010-12-27,373.08,1.5,,
2011-01-03,373.08,1.5,,
2011-01-10,373.08,1.5,,
2011-01-17,373.08,1.5,,
2011-01-24,373.08,1.5,,
2011-01-31,373.08,1.5,,
2011-02-07,373.08,1.5,,
2011-02-14,373.08,1.5,,
2011-02-21,373.08,1.5,,
2011-02-28,373.08,1.5,,
2011-03-07,373.08,1.5,,
2011-03-14,373.08,1.5,,
2011-03-21,373.08,1.5,,
2011-03-28,373.08,1.5,,
2011-04-04,373.08,1.5,,
2011-04-11,373.08,1.5,,
2011-04-18,373.08,1.5,,
2011-04-25,373.08,1.5,,
2011-05-02,373.08,1.5,,
2011-05-09,373.08,1.5,,
2011-05-16,373.08,1.5,,
2011-05-23,373.08,1.5,,
2011-05-30,373.08,1.5,,
2011-06-06,373.08,1.5,,
2011-06-13,373.08,1.5,,
2011-06-20,373.08,1.5,,
2011-06-27,373.08,1.5,,
2011-07-04,373.08,1.5,,
2011-07-11,373.08,1.5,,
2011-07-18,373.08,1.5,,
2011-07-25,373.08,1.5,,
2011-08-01,373.08,1.5,,
2011-08-08,373.08,1.5,,
2011-08-15,373.08,1.5,,
2011-08-22,373.08,1.5,,
2011-08-29,373.08,1.5,,
2011-09-05,373.08,1.5,,
2011-09-12,373.08,1.5,,
2011-09-19,373.08,1.5,,
2011-09-26,373.08,1.5,,
2011-10-03,373.08,1.5,,
2011-10-10,373.08,1.5,,
2011-10-17,373.08,1.5,,
2011-10-24,373.08,1.5,,
2011-10-31,373.08,1.5,,
2011-11-07,373.08,1.5,,
2011-11-14,373.08,1.5,,
2011-11-21,373.08,1.5,,
2011-11-28,373.08,1.5,,
2011-12-05,373.08,1.5,,
2011-12-12,373.08,1.5,,
2011-12-19,373.08,1.5,,
2011-12-26,373.08,1.5,,
2012-01-02,373.08,1.5,,
2012-01-09,373.08,1.5,,
2012-01-16,373.08,1.5,,
2012-01-23,373.08,1.5,,
2012-01-30,373.08,1.5,,
2012-02-06,373.08,1.5,,
2012-02-13,373.08,1.5,,
2012-02-20,373.08,1.5,,
2012-02-27,373.08,1.5,,
2012-03-05,373.08,1.5,,
2012-03-12,373.08,1.5,,
2012-03-19,373.08,1.5,,
2012-03-26,373.08,1.5,,
2012-04-02,373.08,1.5,,
2012-04-09,373.08,1.5,,
2012-04-16,373.08,1.5,,
2012-04-23,373.08,1.5,,
2012-04-30,373.08,1.5,,
2012-05-07,373.08,1.5,,
2012-05-14,373.08,1.5,,
2012-05-21,373.08,1.5,,
2012-05-28,373.08,1.5,,
2012-06-04,373.08,1.5,,
2012-06-11,373.08,1.5,,
2012-06-18,373.08,1.5,,
2012-06-25,373.08,1.5,,
2012-07-02,373.08,1.5,,
2012-07-09,373.08,1.5,,
2012-07-16,373.08,1.5,,
2012-07-23,373.08,1.5,,
2012-07-30,373.08,1.5,,
2012-08-06,373.08,1.5,,
2012-08-13,373.08,1.5,,
2012-08-20,373.08,1.5,,
2012-08-27,373.08,1.5,,
2012-09-03,373.08,1.5,,
2012-09-10,373.08,1.5,,
2012-09-17,373.08,1.5,,
2012-09-24,373.08,1.5,,
2012-10-01,373.08,1.5,,
2012-10-08,373.08,1.5,,
2012-10-15,373.08,1.5,,
2012-10-22,373.08,1.5,,
2012-10-29,373.08,1.5,,
2012-11-05,373.08,1.5,,
2012-11-12,373.08,1.5,,
2012-11-19,373.08,1.5,,
2012-11-26,373.08,1.5,,
2012-12-03,373.08,1.5,,
2012-12-10,373.08,1.5,,
2012-12-17,373.08,1.5,,
2012-12-24,373.08,1.5,,
2012-12-31,373.08,1.5,,
2013-01-07,373.08,1.5,,
2013-01-14,373.08,1.5,,
2013-01-21,373.08,1.5,,
2013-01-28,373.08,1.5,,
2013-02-04,373.08,1.5,,
2013-02-11,373.08,1.5,,
2013-02-18,373.08,1.5,,
2013-02-25,373.08,1.5,,
2013-03-04,373.08,1.5,,
2013-03-11,373.08,1.5,,
2013-03-18,373.08,1.5,,
2013-03-25,373.08,1.5,,
2013-04-01,373.08,1.5,,
2013-04-08,373.08,1.5,,
2013-04-15,373.08,1.5,,
2013-04-22,373.08,1.5,,
2013-04-29,373.08,1.5,,
2013-05-06,373.08,1.5,,
2013-05-13,373.08,1.5,,
2013-05-20,373.08,1.5,,
2013-05-27,373.08,1.5,,
2013-06-03,373.08,1.5,,
2013-06-10,373.08,1.5,,
2013-06-17,373.08,1.5,,
2013-06-24,373.08,1.5,,
2013-07-01,373.08,1.5,,
2013-07-08,373.08,1.5,,
2013-07-15,373.08,1.5,,
2013-07-22,373.08,1.5,,
2013-07-29,373.08,1.5,,
2013-08-05,373.08,1.5,,
2013-08-12,373.08,1.5,,
2013-08-19,373.08,1.5,,
2013-08-26,373.08,1.5,,
2013-09-02,373.08,1.5,,
2013-09-09,373.08,1.5,,
2013-09-16,373.08,1.5,,
2013-09-23,373.08,1.5,,
2013-09-30,373.08,1.5,,
2013-10-07,373.08,1.5,,
2013-10-14,373.08,1.5,,
2013-10-21,373.08,1.5,,
2013-10-28,373.08,1.5,,
2013-11-04,373.08,1.5,,
2013-11-11,373.08,1.5,,
2013-11-18,373.08,1.5,,
2013-11-25,373.08,1.5,,
2013-12-02,373.08,1.5,,
2013-12-09,373.08,1.5,,
2013-12-16,373.08,1.5,,
2013-12-23,373.08,1.5,,
2013-12-30,373.08,1.5,,
2014-01-06,373.08,1.5,,
2014-01-13,373.08,1.5,,
2014-01-20,373.08,1.5,,
2014-01-27,373.08,1.5,,
2014-02-03,373.08,1.5,,
2014-02-10,373.08,1.5,,
2014-02-17,373.08,1.5,,
2014-02-24,373.08,1.5,,
2014-03-03,373.08,1.5,,
2014-03-10,373.08,1.5,,
2014-03-17,373.08,1.5,,
2014-03-24,373.08,1.5,,
2014-03-31,373.08,1.5,,
2014-04-07,373.08,1.5,,
2014-04-14,373.08,1.5,,
2014-04-21,373.08,1.5,,
2014-04-28,373.08,1.5,,
2014-05-05,373.08,1.5,,
2014-05-12,373.08,1.5,,
2014-05-19,373.08,1.5,,
2014-05-26,373.08,1.5,,
2014-06-02,373.08,1.5,,
2014-06-09,373.08,1.5,,
2014-06-16,373.08,1.5,,
2014-06-23,373.08,1.5,,
2014-06-30,373.08,1.5,,
2014-07-07,373.08,1.5,,
2014-07-14,373.08,1.5,,
2014-07-21,373.08,1.5,,
2014-07-28,373.08,1.5,,
2014-08-04,373.08,1.5,,
2014-08-11,373.08,1.5,,
2014-08-18,373.08,1.5,,
2014-08-25,373.08,1.5,,
2014-09-01,373.08,1.5,,
2014-09-08,373.08,1.5,,
2014-09-15,373.08,1.5,,
2014-09-22,373.08,1.5,,
2014-09-29,373.08,1.5,,
2014-10-06,373.08,1.5,,
2014-10-13,373.08,1.5,,
2014-10-20,373.08,1.5,,
2014-10-27,373.08,1.5,,
2014-11-03,373.08,1.5,,
2014-11-10,373.08,1.5,,
2014-11-17,373.08,1.5,,
2014-11-24,373.08,1.5,,
2014-12-01,373.08,1.5,,
2014-12-08,373.08,1.5,,
2014-12-15,373.08,1.5,,
2014-12-22,373.08,1.5,,
2014-12-29,373.08,1.5,,
2015-01-05,373.08,1.5,,
2015-01-12,373.08,1.5,,
2015-01-19,373.08,1.5,,
2015-01-26,373.08,1.5,,
2015-02-02,373.08,1.5,,
2015-02-09,373.08,1.5,,
2015-02-16,373.08,1.5,,
2015-02-23,373.08,1.5,,
2015-03-02,373.08,1.5,,
2015-03-09,373.08,1.5,,
2015-03-16,373.08,1.5,,
2015-03-23,373.08,1.5,,
2015-03-30,373.08,1.5,,
2015-04-06,373.08,1.5,,
2015-04-13,373.08,1.5,,
2015-04-20,373.08,1.5,,
2015-04-27,373.08,1.5,,
2015-05-04,373.08,1.5,,
2015-05-11,373.08,1.5,,
2015-05-18,373.08,1.5,,
2015-05-25,373.08,1.5,,
2015-06-01,373.08,1.5,,
2015-06-08,373.08,1.5,,
2015-06-15,373.08,1.5,,
2015-06-22,373.08,1.5,,
2015-06-29,373.08,1.5,,
2015-07-06,373.08,1.5,,
2015-07-13,373.08,1.5,,
2015-07-20,373.08,1.5,,
2015-07-27,373.08,1.5,,
2015-08-03,373.08,1.5,,
2015-08-10,373.08,1.5,,
2015-08-17,373.08,1.5,,
2015-08-24,373.08,1.5,,
2015-08-31,373.08,1.5,,
2015-09-07,373.08,1.5,,
2015-09-14,373.08,1.5,,
2015-09-21,373.08,1.5,,
2015-09-28,373.08,1.5,,
2015-10-05,373.08,1.5,,
2015-10-12,373.08,1.5,,
2015-10-19,373.08,1.5,,
2015-10-26,373.08,1.5,,
2015-11-02,373.08,1.5,,
2015-11-09,373.08,1.5,,
2015-11-16,373.08,1.5,,
2015-11-23,373.08,1.5,,
2015-11-30,373.08,1.5,,
2015-12-07,373.08,1.5,,
2015-12-14,373.08,1.5,,
2015-12-21,373.08,1.5,,
2015-12-28,373.08,1.5,,
2016-01-04,373.08,1.5,,
2016-01-11,373.08,1.5,,
2016-01-18,373.08,1.5,,
2016-01-25,373.08,1.5,,
2016-02-01,373.08,1.5,,
2016-02-08,373.08,1.5,,
2016-02-15,373.08,1.5,,
2016-02-22,373.08,1.5,,
2016-02-29,373.08,1.5,,
2016-03-07,373.08,1.5,,
2016-03-14,373.08,1.5,,
2016-03-21,373.08,1.5,,
2016-03-28,373.08,1.5,,
2016-04-04,373.08,1.5,,
2016-04-11,373.08,1.5,,
